Usage: ./pqnn32c <data_name> [-d][-s][-exaustive|-noexaustive][-sdc|-adc][...]

Parameters:
	-d : display ANNs
I 2 punti più vicini alla query 1796 sono: 7969	6675	
I 2 punti più vicini alla query 1797 sono: 4142	5432	
I 2 punti più vicini alla query 1798 sono: 1963	4254	
I 2 punti più vicini alla query 1799 sono: 7131	7063	
I 2 punti più vicini alla query 1800 sono: 14	1091	
I 2 punti più vicini alla query 1801 sono: 4108	3547	
I 2 punti più vicini alla query 1802 sono: 7844	7668	
I 2 punti più vicini alla query 1803 sono: 6851	1663	
I 2 punti più vicini alla query 1804 sono: 7156	842	
I 2 punti più vicini alla query 1805 sono: 788	2119	
I 2 punti più vicini alla query 1806 sono: 1733	5635	
I 2 punti più vicini alla query 1807 sono: 6941	2009	
I 2 punti più vicini alla query 1808 sono: 3150	2144	
I 2 punti più vicini alla query 1809 sono: 597	395	
I 2 punti più vicini alla query 1810 sono: 3060	5820	
I 2 punti più vicini alla query 1811 sono: 6356	3953	
I 2 punti più vicini alla query 1812 sono: 462	357	
I 2 punti più vicini alla query 1813 sono: 1867	1152	
I 2 punti più vicini alla query 1814 sono: 5467	7463	
I 2 punti più vicini alla query 1815 sono: 700	3154	
I 2 punti più vicini alla query 1816 sono: 3020	3667	
I 2 punti più vicini alla query 1817 sono: 1429	688	
I 2 punti più vicini alla query 1818 sono: 7951	7119	
I 2 punti più vicini alla query 1819 sono: 6639	36	
I 2 punti più vicini alla query 1820 sono: 3881	2032	
I 2 punti più vicini alla query 1821 sono: 6877	1912	
I 2 punti più vicini alla query 1822 sono: 7226	4512	
I 2 punti più vicini alla query 1823 sono: 2119	3631	
I 2 punti più vicini alla query 1824 sono: 4100	3301	
I 2 punti più vicini alla query 1825 sono: 3479	6829	
I 2 punti più vicini alla query 1826 sono: 6429	4731	
I 2 punti più vicini alla query 1827 sono: 4429	3200	
I 2 punti più vicini alla query 1828 sono: 6595	150	
I 2 punti più vicini alla query 1829 sono: 7554	1885	
I 2 punti più vicini alla query 1830 sono: 6868	7103	
I 2 punti più vicini alla query 1831 sono: 4523	6339	
I 2 punti più vicini alla query 1832 sono: 4949	6036	
I 2 punti più vicini alla query 1833 sono: 2847	372	
I 2 punti più vicini alla query 1834 sono: 7955	6819	
I 2 punti più vicini alla query 1835 sono: 6156	3280	
I 2 punti più vicini alla query 1836 sono: 2032	3456	
I 2 punti più vicini alla query 1837 sono: 5647	4175	
I 2 punti più vicini alla query 1838 sono: 5567	5674	
I 2 punti più vicini alla query 1839 sono: 7250	4953	
I 2 punti più vicini alla query 1840 sono: 6426	7605	
I 2 punti più vicini alla query 1841 sono: 6427	6565	
I 2 punti più vicini alla query 1842 sono: 1566	4700	
I 2 punti più vicini alla query 1843 sono: 1910	1396	
I 2 punti più vicini alla query 1844 sono: 308	3260	
I 2 punti più vicini alla query 1845 sono: 7716	5213	
I 2 punti più vicini alla query 1846 sono: 2395	3904	
I 2 punti più vicini alla query 1847 sono: 827	5998	
I 2 punti più vicini alla query 1848 sono: 3535	7388	
I 2 punti più vicini alla query 1849 sono: 5066	289	
I 2 punti più vicini alla query 1850 sono: 3727	1753	
I 2 punti più vicini alla query 1851 sono: 1545	7088	
I 2 punti più vicini alla query 1852 sono: 1817	1732	
I 2 punti più vicini alla query 1853 sono: 5703	105	
I 2 punti più vicini alla query 1854 sono: 1538	7353	
I 2 punti più vicini alla query 1855 sono: 5965	5656	
I 2 punti più vicini alla query 1856 sono: 4626	28	
I 2 punti più vicini alla query 1857 sono: 4037	6165	
I 2 punti più vicini alla query 1858 sono: 822	150	
I 2 punti più vicini alla query 1859 sono: 7093	762	
I 2 punti più vicini alla query 1860 sono: 5634	2912	
I 2 punti più vicini alla query 1861 sono: 6784	2808	
I 2 punti più vicini alla query 1862 sono: 5301	1477	
I 2 punti più vicini alla query 1863 sono: 1620	7959	
I 2 punti più vicini alla query 1864 sono: 1990	5979	
I 2 punti più vicini alla query 1865 sono: 1261	7105	
I 2 punti più vicini alla query 1866 sono: 6534	1132	
I 2 punti più vicini alla query 1867 sono: 7105	6462	
I 2 punti più vicini alla query 1868 sono: 2400	6174	
I 2 punti più vicini alla query 1869 sono: 4181	757	
I 2 punti più vicini alla query 1870 sono: 1816	1178	
I 2 punti più vicini alla query 1871 sono: 6076	7923	
I 2 punti più vicini alla query 1872 sono: 2899	5102	
I 2 punti più vicini alla query 1873 sono: 1054	4564	
I 2 punti più vicini alla query 1874 sono: 6168	7478	
I 2 punti più vicini alla query 1875 sono: 4492	2558	
I 2 punti più vicini alla query 1876 sono: 6664	7351	
I 2 punti più vicini alla query 1877 sono: 3398	3121	
I 2 punti più vicini alla query 1878 sono: 7069	4994	
I 2 punti più vicini alla query 1879 sono: 6059	3290	
I 2 punti più vicini alla query 1880 sono: 7814	7822	
I 2 punti più vicini alla query 1881 sono: 7769	1911	
I 2 punti più vicini alla query 1882 sono: 769	5268	
I 2 punti più vicini alla query 1883 sono: 4167	6040	
I 2 punti più vicini alla query 1884 sono: 4327	7093	
I 2 punti più vicini alla query 1885 sono: 3500	2857	
I 2 punti più vicini alla query 1886 sono: 878	2250	
I 2 punti più vicini alla query 1887 sono: 1977	69	
I 2 punti più vicini alla query 1888 sono: 2581	3257	
I 2 punti più vicini alla query 1889 sono: 2073	5020	
I 2 punti più vicini alla query 1890 sono: 5212	2051	
I 2 punti più vicini alla query 1891 sono: 7026	1376	
I 2 punti più vicini alla query 1892 sono: 5317	7936	
I 2 punti più vicini alla query 1893 sono: 4500	3543	
I 2 punti più vicini alla query 1894 sono: 3620	6409	
I 2 punti più vicini alla query 1895 sono: 6143	2855	
I 2 punti più vicini alla query 1896 sono: 5270	5237	
I 2 punti più vicini alla query 1897 sono: 2984	486	
I 2 punti più vicini alla query 1898 sono: 6769	5943	
I 2 punti più vicini alla query 1899 sono: 876	6355	
I 2 punti più vicini alla query 1900 sono: 4314	3574	
I 2 punti più vicini alla query 1901 sono: 3707	6164	
I 2 punti più vicini alla query 1902 sono: 1594	1785	
I 2 punti più vicini alla query 1903 sono: 6996	7341	
I 2 punti più vicini alla query 1904 sono: 3461	7912	
I 2 punti più vicini alla query 1905 sono: 3542	542	
I 2 punti più vicini alla query 1906 sono: 3106	73	
I 2 punti più vicini alla query 1907 sono: 7674	1928	
I 2 punti più vicini alla query 1908 sono: 2917	7189	
I 2 punti più vicini alla query 1909 sono: 2122	1658	
I 2 punti più vicini alla query 1910 sono: 4385	7520	
I 2 punti più vicini alla query 1911 sono: 1415	4036	
I 2 punti più vicini alla query 1912 sono: 5769	7512	
I 2 punti più vicini alla query 1913 sono: 329	4817	
I 2 punti più vicini alla query 1914 sono: 4648	6063	
I 2 punti più vicini alla query 1915 sono: 5568	5566	
I 2 punti più vicini alla query 1916 sono: 1465	1341	
I 2 punti più vicini alla query 1917 sono: 1125	2119	
I 2 punti più vicini alla query 1918 sono: 5665	2685	
I 2 punti più vicini alla query 1919 sono: 2265	3595	
I 2 punti più vicini alla query 1920 sono: 3171	1298	
I 2 punti più vicini alla query 1921 sono: 5317	2442	
I 2 punti più vicini alla query 1922 sono: 7528	47	
I 2 punti più vicini alla query 1923 sono: 7869	7181	
I 2 punti più vicini alla query 1924 sono: 7757	4106	
I 2 punti più vicini alla query 1925 sono: 5897	7068	
I 2 punti più vicini alla query 1926 sono: 2654	297	
I 2 punti più vicini alla query 1927 sono: 4937	1276	
I 2 punti più vicini alla query 1928 sono: 3365	101	
I 2 punti più vicini alla query 1929 sono: 5631	3423	
I 2 punti più vicini alla query 1930 sono: 1769	4555	
I 2 punti più vicini alla query 1931 sono: 7290	7463	
I 2 punti più vicini alla query 1932 sono: 3897	7857	
I 2 punti più vicini alla query 1933 sono: 3246	472	
I 2 punti più vicini alla query 1934 sono: 5215	4663	
I 2 punti più vicini alla query 1935 sono: 1485	197	
I 2 punti più vicini alla query 1936 sono: 1551	2247	
I 2 punti più vicini alla query 1937 sono: 6536	3607	
I 2 punti più vicini alla query 1938 sono: 4035	3226	
I 2 punti più vicini alla query 1939 sono: 680	844	
I 2 punti più vicini alla query 1940 sono: 6898	2723	
I 2 punti più vicini alla query 1941 sono: 3995	6762	
I 2 punti più vicini alla query 1942 sono: 2763	1995	
I 2 punti più vicini alla query 1943 sono: 3795	6660	
I 2 punti più vicini alla query 1944 sono: 6053	5692	
I 2 punti più vicini alla query 1945 sono: 1020	4509	
I 2 punti più vicini alla query 1946 sono: 5857	2928	
I 2 punti più vicini alla query 1947 sono: 660	2027	
I 2 punti più vicini alla query 1948 sono: 2069	7576	
I 2 punti più vicini alla query 1949 sono: 1872	4377	
I 2 punti più vicini alla query 1950 sono: 5532	5657	
I 2 punti più vicini alla query 1951 sono: 7532	4342	
I 2 punti più vicini alla query 1952 sono: 2033	4342	
I 2 punti più vicini alla query 1953 sono: 6325	6266	
I 2 punti più vicini alla query 1954 sono: 1137	4887	
I 2 punti più vicini alla query 1955 sono: 7951	7023	
I 2 punti più vicini alla query 1956 sono: 4250	2251	
I 2 punti più vicini alla query 1957 sono: 2667	2455	
I 2 punti più vicini alla query 1958 sono: 844	3927	
I 2 punti più vicini alla query 1959 sono: 1056	6983	
I 2 punti più vicini alla query 1960 sono: 1838	2118	
I 2 punti più vicini alla query 1961 sono: 5453	630	
I 2 punti più vicini alla query 1962 sono: 5862	1307	
I 2 punti più vicini alla query 1963 sono: 785	7675	
I 2 punti più vicini alla query 1964 sono: 5452	844	
I 2 punti più vicini alla query 1965 sono: 7734	1057	
I 2 punti più vicini alla query 1966 sono: 416	918	
I 2 punti più vicini alla query 1967 sono: 1988	1491	
I 2 punti più vicini alla query 1968 sono: 4044	1329	
I 2 punti più vicini alla query 1969 sono: 5693	5771	
I 2 punti più vicini alla query 1970 sono: 5552	7113	
I 2 punti più vicini alla query 1971 sono: 7247	903	
I 2 punti più vicini alla query 1972 sono: 1878	7266	
I 2 punti più vicini alla query 1973 sono: 2212	5399	
I 2 punti più vicini alla query 1974 sono: 2037	4962	
I 2 punti più vicini alla query 1975 sono: 3224	7071	
I 2 punti più vicini alla query 1976 sono: 1952	4691	
I 2 punti più vicini alla query 1977 sono: 2432	151	
I 2 punti più vicini alla query 1978 sono: 7582	944	
I 2 punti più vicini alla query 1979 sono: 4440	5924	
I 2 punti più vicini alla query 1980 sono: 6065	351	
I 2 punti più vicini alla query 1981 sono: 3074	782	
I 2 punti più vicini alla query 1982 sono: 2816	3956	
I 2 punti più vicini alla query 1983 sono: 4744	7605	
I 2 punti più vicini alla query 1984 sono: 4531	7808	
I 2 punti più vicini alla query 1985 sono: 4893	4418	
I 2 punti più vicini alla query 1986 sono: 7037	1360	
I 2 punti più vicini alla query 1987 sono: 2824	267	
I 2 punti più vicini alla query 1988 sono: 7729	7075	
I 2 punti più vicini alla query 1989 sono: 4395	7084	
I 2 punti più vicini alla query 1990 sono: 3960	3722	
I 2 punti più vicini alla query 1991 sono: 142	3945	
I 2 punti più vicini alla query 1992 sono: 4276	4220	
I 2 punti più vicini alla query 1993 sono: 3221	6680	
I 2 punti più vicini alla query 1994 sono: 7117	5414	
I 2 punti più vicini alla query 1995 sono: 6924	2378	
I 2 punti più vicini alla query 1996 sono: 1396	6127	
I 2 punti più vicini alla query 1997 sono: 5472	3949	
I 2 punti più vicini alla query 1998 sono: 2909	2150	
I 2 punti più vicini alla query 1999 sono: 3649	3389	
3.847
Usage: ./pqnn32c <data_name> [-d][-s][-exaustive|-noexaustive][-sdc|-adc][...]

Parameters:
	-d : display ANNs
	-s : silent
	-m: PQ groups
	-k: PQ centroids
	-kc: coarse VQ centroids
	-w: coarse VQ centroids to be selected
	-nr: residual sample size
	-eps: k-means termination threshold
	-tmin: min k-means iterations
	-tmax: max k-means iterations

Input file name: 'prova'
Data set size [n]: 8000
Number of dimensions [d]: 128
Query set size [nq]: 2000
Number of ANN [knn]: 4
PQ groups [m]: 8
PQ centroids [k]: 256
K-means parameters: eps = 0.0100, tmin = 10, tmax = 100

###########Chiamata a Funzione TestIndex############
Esaustiva: 1, Simmetrica: 0

Indexing time = 30.650 secs

###########Chiamata a Funzione TestSearch############
I 4 punti più vicini alla query 0 sono: 6361	115	3827	4881	
I 4 punti più vicini alla query 1 sono: 6075	7008	3309	6937	
I 4 punti più vicini alla query 2 sono: 5265	7817	1063	1731	
I 4 punti più vicini alla query 3 sono: 1346	361	237	623	
I 4 punti più vicini alla query 4 sono: 7211	7594	6792	1181	
I 4 punti più vicini alla query 5 sono: 5017	7123	3812	1328	
I 4 punti più vicini alla query 6 sono: 6540	7489	6059	1229	
I 4 punti più vicini alla query 7 sono: 7127	6887	3920	1385	
I 4 punti più vicini alla query 8 sono: 5575	1665	7583	5793	
I 4 punti più vicini alla query 9 sono: 4170	7718	3108	7175	
I 4 punti più vicini alla query 10 sono: 410	2819	5643	4480	
I 4 punti più vicini alla query 11 sono: 1549	3021	4216	1110	
I 4 punti più vicini alla query 12 sono: 1647	7660	467	622	
I 4 punti più vicini alla query 13 sono: 392	7270	7351	5268	
I 4 punti più vicini alla query 14 sono: 243	250	1160	6282	
I 4 punti più vicini alla query 15 sono: 4688	5703	5326	6021	
I 4 punti più vicini alla query 16 sono: 5597	1511	3076	3643	
I 4 punti più vicini alla query 17 sono: 7697	5806	4530	7003	
I 4 punti più vicini alla query 18 sono: 7612	6525	6822	6710	
I 4 punti più vicini alla query 19 sono: 1959	2480	4880	4554	
I 4 punti più vicini alla query 20 sono: 4687	5506	3725	1802	
I 4 punti più vicini alla query 21 sono: 4972	3671	4874	7486	
I 4 punti più vicini alla query 22 sono: 4101	2614	2787	1394	
I 4 punti più vicini alla query 23 sono: 1906	7813	7846	3102	
I 4 punti più vicini alla query 24 sono: 7880	4309	2873	3475	
I 4 punti più vicini alla query 25 sono: 2030	3243	4506	4373	
I 4 punti più vicini alla query 26 sono: 2485	1111	4874	7486	
I 4 punti più vicini alla query 27 sono: 6148	1611	2273	3841	
I 4 punti più vicini alla query 28 sono: 3814	7217	539	3286	
I 4 punti più vicini alla query 29 sono: 4409	2485	4910	827	
I 4 punti più vicini alla query 30 sono: 2140	1048	5140	2313	
I 4 punti più vicini alla query 31 sono: 2794	3949	1691	4396	
I 4 punti più vicini alla query 32 sono: 4746	1386	2243	2805	
I 4 punti più vicini alla query 33 sono: 5557	5130	5579	4494	
I 4 punti più vicini alla query 34 sono: 1041	7764	5935	6638	
I 4 punti più vicini alla query 35 sono: 4730	4292	5431	7757	
I 4 punti più vicini alla query 36 sono: 3542	1652	69	7983	
I 4 punti più vicini alla query 37 sono: 766	5230	7424	3294	
I 4 punti più vicini alla query 38 sono: 7750	4103	3271	5839	
I 4 punti più vicini alla query 39 sono: 835	7456	6304	6134	
I 4 punti più vicini alla query 40 sono: 4201	699	7792	3406	
I 4 punti più vicini alla query 41 sono: 2519	4137	1625	223	
I 4 punti più vicini alla query 42 sono: 1463	6645	4129	2840	
I 4 punti più vicini alla query 43 sono: 765	547	5693	7616	
I 4 punti più vicini alla query 44 sono: 3533	5381	6864	4346	
I 4 punti più vicini alla query 45 sono: 7836	123	4752	7964	
I 4 punti più vicini alla query 46 sono: 194	2042	6519	404	
I 4 punti più vicini alla query 47 sono: 7788	6730	383	7884	
I 4 punti più vicini alla query 48 sono: 6642	3756	1753	6914	
I 4 punti più vicini alla query 49 sono: 4701	1866	3973	5495	
I 4 punti più vicini alla query 50 sono: 1679	3054	277	6814	
I 4 punti più vicini alla query 51 sono: 5024	385	149	3477	
I 4 punti più vicini alla query 52 sono: 263	6926	7552	4778	
I 4 punti più vicini alla query 53 sono: 3034	3913	1625	223	
I 4 punti più vicini alla query 54 sono: 1295	3591	1742	7708	
I 4 punti più vicini alla query 55 sono: 4045	1525	1545	6274	
I 4 punti più vicini alla query 56 sono: 6088	4306	6381	2072	
I 4 punti più vicini alla query 57 sono: 4490	5666	4987	3251	
I 4 punti più vicini alla query 58 sono: 2388	5887	6121	3892	
I 4 punti più vicini alla query 59 sono: 482	1511	3076	3643	
I 4 punti più vicini alla query 60 sono: 4284	6281	6604	3543	
I 4 punti più vicini alla query 61 sono: 3074	7336	5562	1496	
I 4 punti più vicini alla query 62 sono: 4068	541	4440	5450	
I 4 punti più vicini alla query 63 sono: 4906	2260	4401	2610	
I 4 punti più vicini alla query 64 sono: 5835	5221	2521	5626	
I 4 punti più vicini alla query 65 sono: 4528	5609	1456	632	
I 4 punti più vicini alla query 66 sono: 570	3713	2488	7030	
I 4 punti più vicini alla query 67 sono: 4333	6283	5408	1471	
I 4 punti più vicini alla query 68 sono: 4150	1722	7013	1882	
I 4 punti più vicini alla query 69 sono: 5281	7641	2487	3497	
I 4 punti più vicini alla query 70 sono: 5361	5704	4540	4128	
I 4 punti più vicini alla query 71 sono: 3590	5994	7270	634	
I 4 punti più vicini alla query 72 sono: 2808	6678	7903	6662	
I 4 punti più vicini alla query 73 sono: 5747	29	5869	6150	
I 4 punti più vicini alla query 74 sono: 4016	539	4790	1323	
I 4 punti più vicini alla query 75 sono: 4699	1825	3042	3654	
I 4 punti più vicini alla query 76 sono: 1130	3337	2230	4010	
I 4 punti più vicini alla query 77 sono: 6469	157	3092	983	
I 4 punti più vicini alla query 78 sono: 2759	2476	4933	7872	
I 4 punti più vicini alla query 79 sono: 4031	5390	2316	188	
I 4 punti più vicini alla query 80 sono: 5753	3037	1773	6033	
I 4 punti più vicini alla query 81 sono: 7202	5543	7631	5347	
I 4 punti più vicini alla query 82 sono: 7468	547	4855	1560	
I 4 punti più vicini alla query 83 sono: 838	3744	6502	3985	
I 4 punti più vicini alla query 84 sono: 170	7533	7354	1035	
I 4 punti più vicini alla query 85 sono: 1594	2159	4331	2208	
I 4 punti più vicini alla query 86 sono: 7772	6067	5047	7547	
I 4 punti più vicini alla query 87 sono: 5905	3522	4451	2016	
I 4 punti più vicini alla query 88 sono: 3186	1486	2834	1209	
I 4 punti più vicini alla query 89 sono: 2189	3902	2389	4213	
